SourceContainer,DestinationContainer,PouringTime,RotationSpeed,MaximumAngle,SourcePosX,SourcePosY,SourcePosZ,DestPosX,DestPosY,DestPosZ,NumberOfParticles,NumberOfFailedParticles,RotationInDegreePerSecond,IsPouringFailed
SM_EspressoCup,SM_Cup,1.122964,85.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,84.842918,False
SM_EspressoCup,SM_Cup,1.552029,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.645622,False
SM_EspressoCup,SM_Cup,1.471937,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.082024,False
SM_EspressoCup,SM_Cup,1.873874,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.729301,False
SM_EspressoCup,SM_Cup,1.462694,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.237839,False
SM_EspressoCup,SM_Cup,1.72728,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.73835,False
SM_EspressoCup,SM_Cup,1.173771,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.861084,False
SM_EspressoCup,SM_Cup,1.169396,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.581474,False
SM_EspressoCup,SM_Cup,1.711189,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.496483,False
SM_EspressoCup,SM_Cup,1.414603,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.00441,False
SM_EspressoCup,SM_Cup,1.275464,90.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.894409,False
SM_EspressoCup,SM_Cup,1.245194,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.06765,False
SM_EspressoCup,SM_Cup,0.946228,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.550674,False
SM_EspressoCup,SM_Cup,1.192368,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.602699,False
SM_EspressoCup,SM_Cup,1.454303,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.939667,False
SM_EspressoCup,SM_Cup,2.779835,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,92.568352,False
SM_EspressoCup,SM_Cup,1.692748,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,95.041702,False
SM_EspressoCup,SM_Cup,2.187403,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.47364,False
SM_EspressoCup,SM_Cup,2.167227,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,1,91.097031,True
SM_EspressoCup,SM_Cup,1.777603,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,95.111031,False
SM_EspressoCup,SM_Cup,1.593605,95.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.758202,False
SM_EspressoCup,SM_Cup,1.139114,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.712486,False
SM_EspressoCup,SM_Cup,1.042784,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,99.438316,False
SM_EspressoCup,SM_Cup,1.42885,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,95.966408,False
SM_EspressoCup,SM_Cup,1.814302,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.096596,False
SM_EspressoCup,SM_Cup,1.294204,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.875809,False
SM_EspressoCup,SM_Cup,1.76606,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,96.392014,False
SM_EspressoCup,SM_Cup,1.280355,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,99.452766,False
SM_EspressoCup,SM_Cup,2.183779,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,99.243797,False
SM_EspressoCup,SM_Cup,1.638911,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,98.346878,False
SM_EspressoCup,SM_Cup,0.900364,100.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.606224,False
SM_EspressoCup,SM_Cup,1.937927,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.569229,False
SM_EspressoCup,SM_Cup,1.589591,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,104.584572,False
SM_EspressoCup,SM_Cup,1.385481,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,102.479668,False
SM_EspressoCup,SM_Cup,1.466912,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,101.830269,False
SM_EspressoCup,SM_Cup,1.733471,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,102.487091,False
SM_EspressoCup,SM_Cup,1.550578,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,102.857216,False
SM_EspressoCup,SM_Cup,1.729955,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,102.964088,False
SM_EspressoCup,SM_Cup,1.559223,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.916443,False
SM_EspressoCup,SM_Cup,0.851388,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,104.074623,False
SM_EspressoCup,SM_Cup,1.522519,105.0,90.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,104.248253,False
SM_EspressoCup,SM_Cup,9.49198,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.982582,False
SM_EspressoCup,SM_Cup,9.495182,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.976481,False
SM_EspressoCup,SM_Cup,9.496846,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.974279,False
SM_EspressoCup,SM_Cup,9.496,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.965125,False
SM_EspressoCup,SM_Cup,9.51469,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.987263,False
SM_EspressoCup,SM_Cup,10.10886,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.990729,False
SM_EspressoCup,SM_Cup,10.791142,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.987419,False
SM_EspressoCup,SM_Cup,9.6427,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.99305,False
SM_EspressoCup,SM_Cup,9.495313,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.979215,False
SM_EspressoCup,SM_Cup,9.500792,10.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.978953,False
SM_EspressoCup,SM_Cup,6.330054,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.957246,False
SM_EspressoCup,SM_Cup,7.301196,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.953321,False
SM_EspressoCup,SM_Cup,6.360981,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.975405,False
SM_EspressoCup,SM_Cup,7.448731,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.957063,False
SM_EspressoCup,SM_Cup,6.367104,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.994933,False
SM_EspressoCup,SM_Cup,6.327178,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.984697,False
SM_EspressoCup,SM_Cup,6.334452,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.946362,False
SM_EspressoCup,SM_Cup,6.33329,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.988512,False
SM_EspressoCup,SM_Cup,6.329389,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.987579,False
SM_EspressoCup,SM_Cup,6.323681,15.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.949601,False
SM_EspressoCup,SM_Cup,6.125073,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.90521,False
SM_EspressoCup,SM_Cup,5.172904,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.959089,False
SM_EspressoCup,SM_Cup,4.74229,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.962234,False
SM_EspressoCup,SM_Cup,4.796003,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.92543,False
SM_EspressoCup,SM_Cup,5.547077,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.959742,False
SM_EspressoCup,SM_Cup,4.783806,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.976707,False
SM_EspressoCup,SM_Cup,5.292926,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.936495,False
SM_EspressoCup,SM_Cup,4.750729,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.914764,False
SM_EspressoCup,SM_Cup,4.749419,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.897177,False
SM_EspressoCup,SM_Cup,4.750538,20.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.96512,False
SM_EspressoCup,SM_Cup,4.481541,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.901714,False
SM_EspressoCup,SM_Cup,3.792496,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.919525,False
SM_EspressoCup,SM_Cup,4.355926,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.858437,False
SM_EspressoCup,SM_Cup,3.796904,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.928387,False
SM_EspressoCup,SM_Cup,3.799442,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.960825,False
SM_EspressoCup,SM_Cup,3.793669,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.976105,False
SM_EspressoCup,SM_Cup,4.151772,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.982901,False
SM_EspressoCup,SM_Cup,4.135317,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.884981,False
SM_EspressoCup,SM_Cup,3.798964,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.903257,False
SM_EspressoCup,SM_Cup,3.799463,25.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.934189,False
SM_EspressoCup,SM_Cup,3.165579,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.87097,False
SM_EspressoCup,SM_Cup,3.161281,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.942362,False
SM_EspressoCup,SM_Cup,3.164941,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.889111,False
SM_EspressoCup,SM_Cup,4.265946,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.900982,False
SM_EspressoCup,SM_Cup,3.166432,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.84297,False
SM_EspressoCup,SM_Cup,4.955201,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.881258,False
SM_EspressoCup,SM_Cup,4.285922,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.96912,False
SM_EspressoCup,SM_Cup,3.997044,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.837383,False
SM_EspressoCup,SM_Cup,3.173634,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.862289,False
SM_EspressoCup,SM_Cup,3.161335,30.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.945559,False
SM_EspressoCup,SM_Cup,2.758937,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.829369,False
SM_EspressoCup,SM_Cup,2.707555,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.968536,False
SM_EspressoCup,SM_Cup,3.076782,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.904358,False
SM_EspressoCup,SM_Cup,3.157672,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.858753,False
SM_EspressoCup,SM_Cup,2.86997,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.93755,False
SM_EspressoCup,SM_Cup,2.7085,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.856594,False
SM_EspressoCup,SM_Cup,2.707009,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.907467,False
SM_EspressoCup,SM_Cup,2.774711,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.892273,False
SM_EspressoCup,SM_Cup,3.689554,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.94693,False
SM_EspressoCup,SM_Cup,2.976212,35.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.80751,False
SM_EspressoCup,SM_Cup,2.587726,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.990757,False
SM_EspressoCup,SM_Cup,2.388617,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.82238,False
SM_EspressoCup,SM_Cup,3.305481,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.983463,False
SM_EspressoCup,SM_Cup,2.662342,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.892361,False
SM_EspressoCup,SM_Cup,2.367724,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.822456,False
SM_EspressoCup,SM_Cup,3.53707,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.719799,False
SM_EspressoCup,SM_Cup,2.915368,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.760914,False
SM_EspressoCup,SM_Cup,3.1254,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.745419,False
SM_EspressoCup,SM_Cup,2.749444,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.716309,False
SM_EspressoCup,SM_Cup,2.743501,40.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.957317,False
SM_EspressoCup,SM_Cup,2.122079,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.794205,False
SM_EspressoCup,SM_Cup,2.291442,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.822559,False
SM_EspressoCup,SM_Cup,2.679005,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.752205,False
SM_EspressoCup,SM_Cup,2.852947,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.684986,False
SM_EspressoCup,SM_Cup,2.273511,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.761276,False
SM_EspressoCup,SM_Cup,2.123595,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.888035,False
SM_EspressoCup,SM_Cup,2.109622,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.999435,False
SM_EspressoCup,SM_Cup,3.293358,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.629372,False
SM_EspressoCup,SM_Cup,2.583679,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.6679,False
SM_EspressoCup,SM_Cup,2.202478,45.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.663162,False
SM_EspressoCup,SM_Cup,1.902789,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.797466,False
SM_EspressoCup,SM_Cup,1.903105,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.56699,False
SM_EspressoCup,SM_Cup,1.927581,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.477325,False
SM_EspressoCup,SM_Cup,2.570318,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.773247,False
SM_EspressoCup,SM_Cup,1.900699,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.832603,False
SM_EspressoCup,SM_Cup,1.892087,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.947506,False
SM_EspressoCup,SM_Cup,1.899257,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,48.963577,False
SM_EspressoCup,SM_Cup,1.902302,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.216297,False
SM_EspressoCup,SM_Cup,2.204419,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.824139,False
SM_EspressoCup,SM_Cup,2.93965,50.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.731377,False
SM_EspressoCup,SM_Cup,3.040163,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.490276,False
SM_EspressoCup,SM_Cup,2.529527,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.814056,False
SM_EspressoCup,SM_Cup,2.934071,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.145855,False
SM_EspressoCup,SM_Cup,2.868074,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.361855,False
SM_EspressoCup,SM_Cup,1.768647,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.121658,False
SM_EspressoCup,SM_Cup,1.756823,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.786175,False
SM_EspressoCup,SM_Cup,1.734077,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.569809,False
SM_EspressoCup,SM_Cup,1.721323,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.712025,False
SM_EspressoCup,SM_Cup,2.948717,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,54.551762,False
SM_EspressoCup,SM_Cup,2.81434,55.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,53.673214,False
SM_EspressoCup,SM_Cup,1.652617,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.206505,False
SM_EspressoCup,SM_Cup,2.109748,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.51181,False
SM_EspressoCup,SM_Cup,2.684679,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.704063,False
SM_EspressoCup,SM_Cup,2.766116,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.454037,False
SM_EspressoCup,SM_Cup,2.326746,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.277924,False
SM_EspressoCup,SM_Cup,1.933997,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.20504,False
SM_EspressoCup,SM_Cup,2.174988,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.31403,False
SM_EspressoCup,SM_Cup,1.588624,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.516071,False
SM_EspressoCup,SM_Cup,2.015683,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.522984,False
SM_EspressoCup,SM_Cup,1.573774,60.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,59.077576,False
SM_EspressoCup,SM_Cup,2.490453,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,64.091713,False
SM_EspressoCup,SM_Cup,3.186919,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,64.059647,False
SM_EspressoCup,SM_Cup,1.45813,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,63.771484,False
SM_EspressoCup,SM_Cup,1.458184,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,63.86166,False
SM_EspressoCup,SM_Cup,2.063812,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,63.730904,False
SM_EspressoCup,SM_Cup,1.462221,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,63.96368,False
SM_EspressoCup,SM_Cup,2.724555,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,64.401268,False
SM_EspressoCup,SM_Cup,2.293232,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,64.061958,False
SM_EspressoCup,SM_Cup,2.309827,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,64.650543,False
SM_EspressoCup,SM_Cup,1.937348,65.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,63.704575,False
