SourceContainer,DestinationContainer,PouringTime,RotationSpeed,MaximumAngle,SourcePosX,SourcePosY,SourcePosZ,DestPosX,DestPosY,DestPosZ,NumberOfParticles,NumberOfFailedParticles,RotationInDegreePerSecond,IsPouringFailed
SM_EspressoCup,SM_Cup,2.533041,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.503143,False
SM_EspressoCup,SM_Cup,1.744517,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.576927,False
SM_EspressoCup,SM_Cup,2.673908,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,68.73455,False
SM_EspressoCup,SM_Cup,1.346799,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,68.412537,False
SM_EspressoCup,SM_Cup,2.363202,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.104446,False
SM_EspressoCup,SM_Cup,1.351444,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,68.923454,False
SM_EspressoCup,SM_Cup,2.793058,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,68.924164,False
SM_EspressoCup,SM_Cup,1.936049,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.227158,False
SM_EspressoCup,SM_Cup,1.454528,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.504097,False
SM_EspressoCup,SM_Cup,2.5701,70.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,69.24395,False
SM_EspressoCup,SM_Cup,2.37415,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,74.790474,False
SM_EspressoCup,SM_Cup,1.998131,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,74.56134,False
SM_EspressoCup,SM_Cup,2.38948,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,74.256752,False
SM_EspressoCup,SM_Cup,2.037593,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,74.652458,False
SM_EspressoCup,SM_Cup,1.811637,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,73.376884,False
SM_EspressoCup,SM_Cup,2.768551,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,73.310234,False
SM_EspressoCup,SM_Cup,1.632997,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,73.873833,False
SM_EspressoCup,SM_Cup,3.080714,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,73.443443,False
SM_EspressoCup,SM_Cup,2.37515,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,74.221924,False
SM_EspressoCup,SM_Cup,1.736297,75.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,75.065125,False
SM_EspressoCup,SM_Cup,1.697031,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,78.432617,False
SM_EspressoCup,SM_Cup,1.818809,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,77.85733,False
SM_EspressoCup,SM_Cup,2.370944,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,79.56617,False
SM_EspressoCup,SM_Cup,2.103061,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,78.68811,False
SM_EspressoCup,SM_Cup,1.827024,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,79.401817,False
SM_EspressoCup,SM_Cup,1.74547,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,78.217331,False
SM_EspressoCup,SM_Cup,1.752717,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,79.394562,False
SM_EspressoCup,SM_Cup,1.187105,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,76.073029,False
SM_EspressoCup,SM_Cup,1.233666,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,76.052773,False
SM_EspressoCup,SM_Cup,1.179196,80.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,79.393425,False
SM_EspressoCup,SM_Cup,2.105297,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.57753,False
SM_EspressoCup,SM_Cup,2.367285,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.95472,False
SM_EspressoCup,SM_Cup,2.197144,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.479805,False
SM_EspressoCup,SM_Cup,1.994413,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.624519,False
SM_EspressoCup,SM_Cup,1.607829,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,82.908867,False
SM_EspressoCup,SM_Cup,1.459714,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.253838,False
SM_EspressoCup,SM_Cup,2.121598,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,84.189911,False
SM_EspressoCup,SM_Cup,2.263181,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.692673,False
SM_EspressoCup,SM_Cup,1.815975,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,84.224281,False
SM_EspressoCup,SM_Cup,2.171113,85.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,83.199043,False
SM_EspressoCup,SM_Cup,1.475594,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.46534,False
SM_EspressoCup,SM_Cup,1.76821,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.840668,False
SM_EspressoCup,SM_Cup,1.926872,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.100708,False
SM_EspressoCup,SM_Cup,2.981559,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,87.975861,False
SM_EspressoCup,SM_Cup,1.451725,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.786308,False
SM_EspressoCup,SM_Cup,2.150675,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.349785,False
SM_EspressoCup,SM_Cup,1.49684,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.544456,False
SM_EspressoCup,SM_Cup,2.498709,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,89.448936,False
SM_EspressoCup,SM_Cup,1.98868,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,88.399429,False
SM_EspressoCup,SM_Cup,2.658899,90.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,87.247269,False
SM_EspressoCup,SM_Cup,1.677079,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.207024,False
SM_EspressoCup,SM_Cup,2.229398,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.742355,False
SM_EspressoCup,SM_Cup,1.968659,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.461548,False
SM_EspressoCup,SM_Cup,1.618675,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.413925,False
SM_EspressoCup,SM_Cup,2.069215,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.357193,False
SM_EspressoCup,SM_Cup,2.289493,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.109856,False
SM_EspressoCup,SM_Cup,2.613417,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.947334,False
SM_EspressoCup,SM_Cup,1.711137,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,94.53952,False
SM_EspressoCup,SM_Cup,1.635134,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,93.791809,False
SM_EspressoCup,SM_Cup,0.990769,95.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,92.720627,False
SM_EspressoCup,SM_Cup,1.497128,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.620361,False
SM_EspressoCup,SM_Cup,1.635496,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.964157,False
SM_EspressoCup,SM_Cup,2.229565,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,98.862907,False
SM_EspressoCup,SM_Cup,2.490002,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.209602,False
SM_EspressoCup,SM_Cup,1.357984,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,98.094536,False
SM_EspressoCup,SM_Cup,2.031949,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,98.411224,False
SM_EspressoCup,SM_Cup,1.728975,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,97.682846,False
SM_EspressoCup,SM_Cup,2.33574,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,96.996208,False
SM_EspressoCup,SM_Cup,1.54881,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,98.377701,False
SM_EspressoCup,SM_Cup,2.068687,100.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,99.13549,False
SM_EspressoCup,SM_Cup,1.33705,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,101.733261,False
SM_EspressoCup,SM_Cup,2.011678,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.362083,False
SM_EspressoCup,SM_Cup,1.532681,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,102.278046,False
SM_EspressoCup,SM_Cup,2.107531,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.724739,False
SM_EspressoCup,SM_Cup,1.36128,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,104.389969,False
SM_EspressoCup,SM_Cup,1.465607,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.774078,False
SM_EspressoCup,SM_Cup,1.719645,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.536354,False
SM_EspressoCup,SM_Cup,1.458241,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,104.25769,False
SM_EspressoCup,SM_Cup,1.229765,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.624039,False
SM_EspressoCup,SM_Cup,1.684203,105.0,95.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,103.02594,False
SM_EspressoCup,SM_Cup,9.999849,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.98245,False
SM_EspressoCup,SM_Cup,10.005763,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.988158,False
SM_EspressoCup,SM_Cup,9.994344,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.984161,False
SM_EspressoCup,SM_Cup,10.001541,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.985222,False
SM_EspressoCup,SM_Cup,9.996361,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.985414,False
SM_EspressoCup,SM_Cup,9.994253,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.995715,False
SM_EspressoCup,SM_Cup,9.998087,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.986238,False
SM_EspressoCup,SM_Cup,9.99864,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.9864,False
SM_EspressoCup,SM_Cup,11.895536,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.996118,False
SM_EspressoCup,SM_Cup,10.572775,10.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,9.982912,False
SM_EspressoCup,SM_Cup,6.663017,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.977369,False
SM_EspressoCup,SM_Cup,7.372856,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.969884,False
SM_EspressoCup,SM_Cup,6.659941,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.979248,False
SM_EspressoCup,SM_Cup,6.660884,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.981771,False
SM_EspressoCup,SM_Cup,6.665034,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.99365,False
SM_EspressoCup,SM_Cup,6.666348,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.961017,False
SM_EspressoCup,SM_Cup,6.666688,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.959268,False
SM_EspressoCup,SM_Cup,6.66552,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.964768,False
SM_EspressoCup,SM_Cup,6.666226,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.961379,False
SM_EspressoCup,SM_Cup,7.673278,15.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,14.990974,False
SM_EspressoCup,SM_Cup,4.998782,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.937853,False
SM_EspressoCup,SM_Cup,5.047146,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.952631,False
SM_EspressoCup,SM_Cup,5.010811,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.984823,False
SM_EspressoCup,SM_Cup,4.994833,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.97477,False
SM_EspressoCup,SM_Cup,5.048457,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.941608,False
SM_EspressoCup,SM_Cup,5.993306,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.987204,False
SM_EspressoCup,SM_Cup,5.019571,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.975576,False
SM_EspressoCup,SM_Cup,5.339987,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.943558,False
SM_EspressoCup,SM_Cup,4.994178,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.978542,False
SM_EspressoCup,SM_Cup,4.993178,20.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,19.995008,False
SM_EspressoCup,SM_Cup,3.994916,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.903309,False
SM_EspressoCup,SM_Cup,3.99412,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.967316,False
SM_EspressoCup,SM_Cup,3.995813,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.944016,False
SM_EspressoCup,SM_Cup,3.999952,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.929186,False
SM_EspressoCup,SM_Cup,4.296918,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.931631,False
SM_EspressoCup,SM_Cup,5.104724,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.936737,False
SM_EspressoCup,SM_Cup,3.998566,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.90756,False
SM_EspressoCup,SM_Cup,3.992607,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.955538,False
SM_EspressoCup,SM_Cup,4.023923,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.902994,False
SM_EspressoCup,SM_Cup,4.95073,25.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,24.988077,False
SM_EspressoCup,SM_Cup,3.338935,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.9816,False
SM_EspressoCup,SM_Cup,3.556847,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.869432,False
SM_EspressoCup,SM_Cup,3.747181,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.896036,False
SM_EspressoCup,SM_Cup,3.345811,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.881807,False
SM_EspressoCup,SM_Cup,3.328467,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.932634,False
SM_EspressoCup,SM_Cup,4.986133,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.950424,False
SM_EspressoCup,SM_Cup,3.333234,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.837463,False
SM_EspressoCup,SM_Cup,3.328917,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.922867,False
SM_EspressoCup,SM_Cup,3.701094,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.980347,False
SM_EspressoCup,SM_Cup,3.327344,30.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,29.954161,False
SM_EspressoCup,SM_Cup,4.170854,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.955894,False
SM_EspressoCup,SM_Cup,2.853022,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.984043,False
SM_EspressoCup,SM_Cup,3.28146,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.905807,False
SM_EspressoCup,SM_Cup,3.95969,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.864986,False
SM_EspressoCup,SM_Cup,2.923579,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.973412,False
SM_EspressoCup,SM_Cup,2.849216,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.994289,False
SM_EspressoCup,SM_Cup,3.806576,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.913357,False
SM_EspressoCup,SM_Cup,3.880717,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.913452,False
SM_EspressoCup,SM_Cup,2.849867,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.845299,False
SM_EspressoCup,SM_Cup,3.874096,35.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,34.868114,False
SM_EspressoCup,SM_Cup,4.11333,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.828976,False
SM_EspressoCup,SM_Cup,2.493815,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.954304,False
SM_EspressoCup,SM_Cup,3.517702,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.96714,False
SM_EspressoCup,SM_Cup,2.737149,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.866425,False
SM_EspressoCup,SM_Cup,2.492315,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.982742,False
SM_EspressoCup,SM_Cup,3.873329,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.787605,False
SM_EspressoCup,SM_Cup,3.605096,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.822521,False
SM_EspressoCup,SM_Cup,3.982481,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.842133,False
SM_EspressoCup,SM_Cup,3.20154,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.967556,False
SM_EspressoCup,SM_Cup,2.569752,40.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,39.89978,False
SM_EspressoCup,SM_Cup,3.435738,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.663437,False
SM_EspressoCup,SM_Cup,2.264041,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.620182,False
SM_EspressoCup,SM_Cup,2.213679,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.600147,False
SM_EspressoCup,SM_Cup,3.383039,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.435158,False
SM_EspressoCup,SM_Cup,2.753125,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.618927,False
SM_EspressoCup,SM_Cup,2.225953,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.454357,False
SM_EspressoCup,SM_Cup,2.23724,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.915665,False
SM_EspressoCup,SM_Cup,2.244711,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.472916,False
SM_EspressoCup,SM_Cup,2.217529,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.537304,False
SM_EspressoCup,SM_Cup,2.26255,45.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,44.197292,False
SM_EspressoCup,SM_Cup,3.148241,50.0,100.0,0.4,-5.554459,57.0,0.4,0.04,47.5,15,0,49.803726,False
